[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/bl2/git/streamlined_teaching
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/?token=ab5931ed45c495d27dfaa1be1c59f2d2c591df3fe1ca3b83
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=ab5931ed45c495d27dfaa1be1c59f2d2c591df3fe1ca3b83
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | WARNING] 400 GET /assignments?_=1535375087010 (127.0.0.1): Missing argument course_id
[NotebookApp | WARNING] 400 GET /assignments?_=1535375087010 (127.0.0.1) 20.51ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/streamlined_teaching/main.js?v=20180827150444 (127.0.0.1): No such file or directory: nbextensions/streamlined_teaching/main.js
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/streamlined_teaching/main.js?v=20180827150444 (127.0.0.1) 9.40ms referer=http://localhost:8889/notebooks/nbconvert-example.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/main.js?v=20180827150444 (127.0.0.1): No such file or directory: nbextensions/main.js
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/main.js?v=20180827150444 (127.0.0.1) 4.48ms referer=http://localhost:8889/notebooks/nbconvert-example.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions//home/bl2/git/streamlined_teaching/main.js?v=20180827150444 (127.0.0.1) 3.16ms referer=http://localhost:8889/notebooks/nbconvert-example.ipynb
[NotebookApp | INFO] Kernel started: b20c12e5-51fa-4a9a-a94c-0746eac32850
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180827150444 (127.0.0.1) 4.97ms referer=http://localhost:8889/notebooks/nbconvert-example.ipynb
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180827150444 (127.0.0.1) 4.91ms referer=http://localhost:8889/notebooks/nbconvert-example.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b20c12e5-51fa-4a9a-a94c-0746eac32850
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/streamlined_teaching/main.js?v=20180827150444 (127.0.0.1): No such file or directory: nbextensions/streamlined_teaching/main.js
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/streamlined_teaching/main.js?v=20180827150444 (127.0.0.1) 2.94ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/main.js?v=20180827150444 (127.0.0.1): No such file or directory: nbextensions/main.js
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/main.js?v=20180827150444 (127.0.0.1) 3.49ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions//home/bl2/git/streamlined_teaching/main.js?v=20180827150444 (127.0.0.1) 2.88ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Kernel started: b1e2c9d5-20d6-41fa-bfac-e8ded8fb4758
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180827150444 (127.0.0.1) 5.24ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180827150444 (127.0.0.1) 2.88ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b1e2c9d5-20d6-41fa-bfac-e8ded8fb4758
[NotebookApp | INFO] Saving file at /nbconvert-example.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Kernel interrupted: b1e2c9d5-20d6-41fa-bfac-e8ded8fb4758
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Starting buffering for b1e2c9d5-20d6-41fa-bfac-e8ded8fb4758:af3be592c2fe40b880f9334f9c9824c2
[NotebookApp | INFO] Kernel shutdown: b1e2c9d5-20d6-41fa-bfac-e8ded8fb4758
[NotebookApp | INFO] Saving file at /nbconvert-example.ipynb
[NotebookApp | INFO] Saving file at /nbconvert-example.ipynb
[NotebookApp | INFO] Starting buffering for b20c12e5-51fa-4a9a-a94c-0746eac32850:fcd9000daa994ca592411449009dbc70
[NotebookApp | WARNING] 404 GET /notebooks/nbextensions/streamlined_teaching/main.js?v=20180827150444 (127.0.0.1): No such file or directory: nbextensions/streamlined_teaching/main.js
